"0","# creating contingency table of jimmy and mateo"
"0","with(random, table(Jimmy, Mateo)) %>%"
"0","  as_tibble() %>%"
"0","  pivot_wider(names_from = Mateo, values_from = n) %>%"
"0","  adorn_totals(c(""row"", ""col"")) %>%"
"0","  mutate(Jimmy = recode(Jimmy, ""Total"" = ""total"")) %>%"
"0","  rename(total = Total) %>%"
"0","  flextable() %>%"
"0","  set_caption(caption = ""Jimmy and Mateo's Decisions"") %>%"
"0","  add_header_lines(value = ""Mateo"") %>%"
"0","  align(align = ""center"", part = ""all"") %>%"
"0","  bold(i = 4) %>%"
"0","  bold(j = 5)"
