"0","pairing1 <- judges %>% select(judge, judge2)"
"0","pairings <- judges %>% select(judge, judge3) %>%"
"0","  rename(judge2 = judge3) %>%"
"0","  bind_rows(., pairing1) %>%"
"0","  rename(judge2 = judge2,"
"0","         judge1 = judge) %>%"
"0","  group_by(judge1, judge2) %>%"
"0","  summarise(fights_judged = n()) %>%"
"0","  ungroup() %>% "
"0","  arrange(desc(fights_judged)) %>%"
"0","  mutate(names = if_else(judge1 > judge2, str_c(judge1, judge2), str_c(judge2, judge1))) %>%"
"0","  distinct(names, .keep_all = TRUE) %>%"
"0","  select(-names)"
"0",""
"0","pairings_display <- pairings %>%"
"0","  slice(1:15) %>%"
"0","  flextable() %>%"
"0","  align(align = ""center"", part = ""all"") %>%"
"0","  width(j = 3, width = 1)"
"0","  # kable() %>%"
"0","  # kable_material(c(""hover"", ""striped"")) %>%"
"0","  # kable_styling(latex_options = ""HOLD_position"") %>%"
"0","  # row_spec(0, bold = TRUE)"
"0","pairings_display"
