"0","# expected values"
"0","DCw_exp0 <- DCw_table %>%"
"0","  column_to_rownames(var = ""D'Amato"") %>%"
"0","  chisq.test()"
"0",""
"0","DCw_exp <- DCw_exp0$expected %>%"
"0","  as_tibble() %>%"
"0","  mutate(""D'Amato"" = DLw_table$`D'Amato`,"
"0","         across(where(is.numeric), round, digits = 1)) %>%"
"0","  relocate(""D'Amato"", .before = ""-5"")"
"0",""
"0","DCw_exp %>%"
"0","  flextable() %>%"
"0","  set_caption(caption = ""Expected Values of D'Amato and Cleary"") %>%"
"0","  add_header_lines(value = ""Cleary"") %>%"
"0","  align(align = ""center"", part = ""all"") %>%"
"0","  bold(i = 12) %>%"
"0","  bold(j = c(1,13)) %>%"
"0","  width(j = c(2:12), width = .4)"
