"0",""
"0","# calculating expected values of D'Amato and Cleary"
"0","DC_exp0 <- DC_table %>%"
"0","  column_to_rownames(var = ""D'Amato"") %>%"
"0","  chisq.test()"
"0",""
"0","DC_exp <- DC_exp0$expected %>%"
"0","  as_tibble() %>%"
"0","  mutate(""D'Amato"" = c(""fighter1"", ""draw"", ""fighter2"", ""total""),"
"0","         across(where(is.numeric), round, digits = 2)) %>%"
"0","  relocate(""D'Amato"", .before = fighter1)"
"0",""
"0","DC_exp %>%"
"0","  flextable() %>%"
"0","  set_caption(caption = ""Expected Values of D'Amato and Cleary"") %>%"
"0","  add_header_lines(value = ""Cleary"") %>%"
"0","  align(align = ""center"", part = ""all"") %>%"
"0","  bold(i = 4) %>%"
"0","  bold(j = 5)"
