"0","# assume student picks Cartlidge, Sledge, and Lethaby"
"0","stu_picks <- c(""cartlidge"", ""Sledge"", ""lethaby"")"
"0","stu_picks <- str_sort(stu_picks) %>% str_to_title()"
"0",""
"0","stu_Fleiss <- decisions %>%"
"0","  filter(judge1 == stu_picks[1], judge2 == stu_picks[2], judge3 == stu_picks[3]) %>%"
"0","  select(judge1_out, judge2_out, judge3_out) %>%"
"0","  mutate(fight = 1:n(),"
"0","         fighter2 = rowSums(. == ""fighter2""),"
"0","         draw = rowSums(. == ""draw""),"
"0","         fighter1 = rowSums(. == ""fighter1"")) %>%"
"0","  relocate(fight, .before = judge1_out) %>%"
"0","  rename_with(~ paste0(stu_picks[1]), starts_with(""judge1"")) %>%"
"0","  rename_with(~ paste0(stu_picks[2]), starts_with(""judge2"")) %>%"
"0","  rename_with(~ paste0(stu_picks[3]), starts_with(""judge3""))"
"0",""
"0","stu_Fleiss %>%"
"0","  slice(1:15) %>%"
"0","  flextable() %>%"
"0","  align(align = ""center"", part = ""all"")"
