"0","# calculating expected values table"
"0","DL_exp0 <- DL_table %>%"
"0","  column_to_rownames(var = ""D'Amato"") %>%"
"0","  chisq.test()"
"0",""
"0","DL_exp <- DL_exp0$expected %>%"
"0","  as_tibble() %>%"
"0","  mutate(""D'Amato"" = c(""fighter1"", ""draw"", ""fighter2"", ""total""),"
"0","         across(where(is.numeric), round, digits = 2)) %>%"
"0","  relocate(""D'Amato"", .before = fighter1)"
"0",""
"0","DL_exp %>%"
"0","  flextable() %>%"
"0","  set_caption(caption = ""Expected Values of D'Amato and Lee"") %>%"
"0","  add_header_lines(value = ""Lee"") %>%"
"0","  align(align = ""center"", part = ""all"") %>%"
"0","  bold(i = 4) %>%"
"0","  bold(j = 5)"
