"0","  # kable(caption = ""Expected Values of D'Amato and Lee"") %>%"
"0","  # kable_material(c(""hover"", ""striped"")) %>% "
"0","  # add_header_above(c("" "" = 1, ""Lee"" = 3, "" "" = 1), align = ""c"") %>%"
"0","  # row_spec(4, bold = T) %>%"
"0","  # column_spec(5, bold = T) %>%"
"0","  # kable_styling(latex_options = ""HOLD_position"")"
"0",""
"0","# calculating expected and observed concordance rates and kappa"
"0","DL_exp_conc <- DL_exp %>% concordance_rate(type = ""value"")"
"0","DL_exp_conc_rate <- DL_exp %>% concordance_rate(type = ""prop"")"
"0","DL_exp_conc_perc <- DL_exp_conc_rate %>% percent(accuracy = .01)"
"0","kappa_DL <- (DL_obs_conc_rate - DL_exp_conc_rate)/(1 - DL_exp_conc_rate)"
