"0","Fleiss <- decisions %>%"
"0","  filter(judge1 == ""Cartlidge"", judge2 == ""Collett"", judge3 == ""Lethaby"") %>%"
"0","  select(judge1_out, judge2_out, judge3_out) %>%"
"0","  rename(Cartlidge = judge1_out,"
"0","         Collett = judge2_out,"
"0","         Lethaby = judge3_out) %>%"
"0","  mutate(fight = 1:n(),"
"0","         fighter2 = rowSums(. == ""fighter2""),"
"0","         draw = rowSums(. == ""draw""),"
"0","         fighter1 = rowSums(. == ""fighter1"")) %>%"
"0","  relocate(fight, .before = Cartlidge)"
"0",""
"0","Fleiss %>%"
"0","  slice(1:15) %>%"
"0","  flextable() %>%"
"0","  align(align = ""center"", part = ""all"")"
