"0","stu_F_prop_obs <- stu_Fleiss %>% Fleiss_prop_obs()"
"0","stu_F_prop_exp <- stu_Fleiss %>% Fleiss_prop_exp()"
"0","stu_F_kappa <- stu_Fleiss %>% Fleiss_kappa()"
"0",""
"0","stu_F_conf_int <- stu_Fleiss %>% select(-fight, -fighter1, -fighter2, -draw) %>%"
"0","  KappaM(method = ""Fleiss"", conf.level = .95) %>% as_tibble() %>% pull() %>%"
"0","  round(digits = 3)"
"0",""
"0","stu_F_indiv <- stu_Fleiss %>%"
"0","  select(-fight, -fighter1, -fighter2, -draw) %>%"
"0","  kappam.fleiss(detail = TRUE)"
"0",""
"0","stu_F_indiv_table <- as.data.frame.matrix(stu_F_indiv$detail) %>%"
"0","  rownames_to_column(var = ""Category"") %>%"
"0","  mutate(Category = factor(Category, levels = c(""fighter1"", ""draw"", ""fighter2""))) %>% "
"0","  flextable() %>%"
"0","  align(align = ""center"", part = ""all"")"
"0","  # kable() %>%"
"0","  # kable_material(c(""hover"", ""striped"")) %>%"
"0","  # kable_styling(latex_options = ""HOLD_position"")"
