"0","# assume the student chooses Cleary and Lee"
"0","stu_picks <- c(""Cartlidge"", ""Lethaby"")"
"0","stu_picks <- str_to_title(stu_picks)"
"0",""
"0","# applying function to judge01 and judge02"
"0","Jud_Jud <- judges %>% compare(stu_picks[1], stu_picks[2])"
"0",""
"0","# once again, printing out but making it simpler for the student."
"0","Jud_Jud %>%"
"0","  select(-ends_with(c(""perc"", ""dev"")), -date, -event, -arena, -city, -fighter1, -fighter2, -result_type, -rounds, -agreement, -winner) %>%"
"0","  slice(1:20) %>%"
"0","  relocate(winner2, .after = last_col()) %>% "
"0","  flextable() %>%"
"0","  align(align = ""center"", part = ""all"")"
