"0","# there's gotta be a better way to do this. I FOUND IT!"
"0",""
"0","# creating table"
"0","DL_table <- with(Dam_Lee, table(damato_out, lee_out)) %>%"
"0","  as_tibble() %>%"
"0","  pivot_wider(names_from = lee_out, values_from = n) %>%"
"0","  adorn_totals(c(""row"", ""col"")) %>%"
"0","  mutate(damato_out = recode(damato_out, ""Total"" = ""total"")) %>%"
"0","  rename(total = Total,"
"0","         ""D'Amato"" = damato_out)"
"0",""
"0","# creating kable"
"0","DL_display <- DL_table %>%"
"0","  flextable() %>%"
"0","  set_caption(caption = ""D'Amato and Lee's Decisions"") %>%"
"0","  add_header_lines(value = ""Lee"") %>%"
"0","  align(align = ""center"", part = ""all"") %>%"
"0","  bold(i = 4) %>%"
"0","  bold(j = 5)"
"0","  # kable(booktabs = TRUE, caption = ""D'Amato and Lee's Decisions"") %>%"
"0","  # kable_material(c(""hover"", ""striped"")) %>%"
"0","  # add_header_above(header = c("" "" = 1, ""Lee"" = 3, "" "" = 1), align = ""c"") %>%"
"0","  # row_spec(4, bold = T) %>%"
"0","  # column_spec(5, bold = T)"
"0",""
"0","DL_display"
