"0","# who should be our example for three judge agreement?"
"0","tri_pairings <- decisions %>%"
"0","  select(judge1, judge2, judge3) %>%"
"0","  group_by(judge1, judge2, judge3) %>%"
"0","  summarize(fights = n()) %>%"
"0","  ungroup() %>%"
"0","  arrange(desc(fights)) %>%"
"0","  slice(1:100) %>%"
"0","  rename(""judge1"" = ""judge1"","
"0","         ""judge2"" = ""judge2"","
"0","         ""judge3"" = ""judge3"")"
"0",""
"0","tri_pairings %>%"
"0","  slice(1:10) %>%"
"0","  flextable() %>%"
"0","  align(align = ""center"", part = ""all"")"
