"0","  # kable(booktabs = TRUE, caption = ""D'Amato and Lee - Simple Agreement"") %>%"
"0","  # kable_material(""hover"") %>%"
"0","  # kable_styling(latex_options = ""HOLD_position"")"
"0",""
"0","# function that calculates the concordance rate. Takes in a dataframe in the contingency table format and a ""type"" string that determines if the function will return the concordance rate or the total concordance."
"0","concordance_rate <- function(df, type){"
"0","  value = (df$draw[2] + df$fighter1[1] + df$fighter2[3])"
"0","  proportion = value/df$total[4]"
"0","  return(if_else(type == ""value"", value,"
"0","                 if_else(type == ""prop"", proportion, NA)))"
"0","}"
"0",""
"0","# creating proportion of observed agreement for D'Amato and Lee"
"0","DL_obs_conc_rate <- DL_table %>% concordance_rate(""prop"")"
