"0","# returning hypothesis test, p-value, and judgments"
"0","DC_table %>% select(- total) %>%"
"0","  column_to_rownames(""D'Amato"") %>%"
"0","  slice(1:3) %>%"
"0","  Kappa.test() %>%"
"0","  extract2(""Result"")"
"1","
"
"1","	Estimate Cohen's kappa statistics and test the null"
"1","
"
"1","	hypothesis that the extent of agreement is same as random"
"1","
"
"1","	(kappa=0)"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","."
"1",""
"1","
"
"1","Z = 10.844, p-value < 2.2e-16"
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.7522942 0.9217408"
"1",""
"1","
"
"1","sample estimates:
"
"1","[1]"
"1"," 0.8370175"
"1","
"
"1","
"
