"0","  # kable(booktabs = TRUE, caption = ""D'Amato and Cleary - Simple Agreement"") %>%"
"0","  # kable_material(c(""hover"", ""striped"")) %>%"
"0","  # kable_styling(latex_options = ""HOLD_position"")"
"0",""
"0","# simple agreement table for D'Amato and Cleary"
"0","pa_answers_dc <- Dam_Cle %>% summarise("
"0","  Agree = sum(damato_out == cleary_out),"
"0","  Disagree = sum(damato_out != cleary_out),"
"0","  ""Percent Agreement"" = percent(Agree / sum(Disagree, Agree), accuracy = .01)) %>%"
"0","  pull()"
"0","  # kable(booktabs = TRUE, caption = ""D'Amato and Cleary - Simple Agreement"") %>%"
"0","  # kable_material(""hover"") %>%"
"0","  # kable_styling(latex_options = ""HOLD_position"")"
