"0","# applying function to D'Amato and Cleary"
"0","Dam_Cle <- judges %>% compare(""D'Amato"", ""Cleary"")"
"0",""
"0","# once again, printing out but making it simpler for the student."
"0","Dam_Cle %>%"
"0","  select(-ends_with(c(""perc"", ""dev"")), -date, -event, -arena, -city, -fighter1, -fighter2, -result_type, -rounds, -agreement, -winner) %>%"
"0","  slice(1:20) %>%"
"0","  relocate(winner2, .after = cleary_out) %>%"
"0","  flextable() %>%"
"0","  align(align = ""center"", part = ""all"") %>%"
"0","  width(j = 3, width = 1.5)"
